name,post_code,address,tel,holiday,start_time_monday,end_time_monday,start_time_tuesday,end_time_tuesday,start_time_wednesday,end_time_wednesday,start_time_thursday,end_time_thursday,start_time_friday,end_time_friday,start_time_saturday,end_time_saturday
100세약국,7223,"서울특별시 영등포구 양평로 24, (당산동6가)",02-2678-8217,전부휴진,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,13:30
1번약국,8311,"서울특별시 구로구 구로동로 132, (구로동)",02-851-1155,전부 휴진,8:30,21:00,8:30,21:00,8:30,21:00,8:30,21:00,8:30,21:00,9:00,19:00
21세기약국,7391,"서울특별시 영등포구 여의대방로 177, (신길동)",02-2678-2854,,,,,,,,,,,,,
365약국,2146,"서울특별시 중랑구 면목로 407, 면목역 지하1층 108호 (면목동)",02-2208-0365,전부 휴진,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,15:00
3층하나약국,5504,"서울특별시 송파구 올림픽로35길 112, (신천동, 장미B상가 315호)",02-412-3358,오후1시이후,8:30,19:00,8:30,19:00,8:30,19:00,8:30,19:00,8:30,19:00,9:00,16:00
7형제약국,5371,"서울특별시 강동구 명일로 117, 106호 (둔촌동)",02-478-9855,휴일,,,,,,,,,,,,
가까운단골약국,5269,"서울특별시 강동구 동남로 891, 현대델리안오피스텔 102호 (명일동)",02-441-8868,전부 휴진,,,,,,,,,,,,
가까운약국,8747,"서울특별시 관악구 양녕로 46, 112호 (봉천동, 메카플러스)",02-883-7266,,,,,,,,,,,,,
가까운온누리약국,8095,"서울특별시 양천구 목동서로 349, 센트럴프라자 106호 (신정동)",02-2650-8828,근무,8:30,22:00,8:30,22:00,8:30,22:00,8:30,22:00,8:30,22:00,8:30,22:00
가까운이화약국,5506,"서울특별시 송파구 강동대로 74, 잠실올림픽아이파크상가 1층 108호, 지층 B103호 (풍납동)",02-489-4383,,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,13:00
가까운중앙약국,7805,"서울특별시 강서구 마곡중앙4로 74, 106~107호 (마곡동)",02-2662-3675,,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,19:00,,
가나약국,3379,"서울특별시 은평구 서오릉로 46, 201동  상가 104호 (녹번동, 녹번2차 현대아파트)",02-352-5088,,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,8:00,15:30
가람약국,8277,"서울특별시 구로구 경인로40길 12, GB빌딩 1층 (개봉동)",02-2614-7645,공휴일은 네이버지도에서 약국 운영시간 확인,8:50,21:00,8:50,20:30,8:50,20:30,8:50,20:30,8:50,20:30,8:50,16:00
가양종로약국,7575,"서울특별시 강서구 양천로 460, (등촌동)",02-2659-2356,,,,,,,,,,,,,
가온약국,5328,"서울특별시 강동구 올림픽로 658, 오복빌딩 2층 (천호동)",02-473-4302,오후 2시 이후,9:00,21:30,9:00,21:30,9:00,21:30,9:00,21:30,9:00,21:30,9:00,19:00
가정약국,4304,"서울특별시 용산구 청파로 333, (청파동1가)",02-713-6200,"공휴일에도 운영(단 설, 추석 당일 오전 제외))",8:00,21:00,8:00,21:00,8:00,21:00,8:00,21:00,8:00,21:00,8:00,21:00
가족사랑약국,1152,"서울특별시 강북구 오패산로52길 39, (미아동)",02-945-3720,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,17:00
감마약국,6018,"서울특별시 강남구 압구정로 336, 101호 (신사동)",02-547-8990,근무,,,,,,,,,,,,
감초당약국,2569,"서울특별시 동대문구 약령중앙로 11, 1층 (제기동)",02-963-1174,12:00 or 15:00,9:00,21:30,9:00,21:30,9:00,21:30,9:00,21:30,9:00,21:30,9:00,21:30
강남약국,5404,"서울특별시 강동구 양재대로 1355, (성내동)",02-486-7823,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,20:00
강남제일약국,6132,"서울특별시 강남구 테헤란로 139, (역삼동)",02-555-7790,전부휴진,9:00,20:00,9:00,20:30,9:00,20:00,9:00,20:00,9:00,20:30,10:00,16:30
강림약국,7068,"서울특별시 동작구 시흥대로 668-2, (신대방동)",02-832-8975,전부휴진,8:30,19:30,8:30,19:00,8:30,19:30,8:30,19:00,8:30,19:30,8:30,16:00
강약국,6979,"서울특별시 동작구 서달로 158, (흑석동, 명수대상가104호)",02-816-8766,,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,20:00
건강백세약국,4503,"서울특별시 중구 서소문로 12, (중림동)",02-392-7855,,8:40,19:00,8:40,19:00,8:40,19:00,8:40,19:00,8:40,19:00,8:40,17:00
건강약국,2026,"서울특별시 중랑구 신내로 135, 신내9단지아파트 제상가1동 1층 117호 (신내동)",02-3421-7582,,9:00,19:20,9:00,19:20,9:00,19:20,9:00,19:20,9:00,19:20,9:00,16:00
건강온누리약국,8757,"서울특별시 관악구 남부순환로 1715, 101호 (봉천동, 신우빌딩)",[phone],,8:30,22:00,8:30,22:00,8:30,22:00,8:30,22:00,8:30,22:00,8:30,22:00
건강제일녹십자약국,1394,"서울특별시 도봉구 해등로 190, (쌍문동)",02-906-1024,10시~7시,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,,
건강한약국,8547,"서울특별시 금천구 남부순환로 1384, (독산동)",02-866-1191,오후 1시,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,16:00
건강한온누리약국,7765,"서울특별시 강서구 가로공원로82길 41-8, 1층 (화곡동)",02-2606-0012,,,,,,,,,,,,,
경민약국,8065,"서울특별시 양천구 신월로10길 16, (신월동, 삼성아파트)",02-2603-2133,,,,,,,,,,,,,
경인약국,5636,"서울특별시 송파구 가락로42길 9, (방이동)",02-412-7891,,9:00,21:30,9:00,21:30,9:00,21:30,9:00,21:30,9:00,21:30,9:00,20:00
고덕약국,5224,"서울특별시 강동구 고덕로 353, 고덕그라시움아파트(상가1동) 208호 (고덕동)",02-427-9904,,,,,,,,,,,,,
고은약국,7214,"서울특별시 영등포구 영신로 259, (당산동5가)",02-2678-8084,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,18:00
공생약국,3196,"서울특별시 종로구 종로 228, 1층 (종로5가)",02-2277-1366,근무,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00
관악소망약국,8788,"서울특별시 관악구 남부순환로 1838, 2층 (봉천동)",878-4568,,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,18:00
광장약국,3130,"서울특별시 종로구 종로 193-2, 1,2층 (종로4가)",02-2272-0380,,,,,,,,,,,,,
광혜당약국,2767,"서울특별시 성북구 장월로 88-1, (장위동)",02-942-5199,오전9시~오후1시까지,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,16:00
국약국,1699,"서울특별시 노원구 한글비석로 383, 2층 26호 (중계동, 삼창타워프라자)",02-934-4404,휴무,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00
국일약국,3191,"서울특별시 종로구 종로16길 12, (관철동)",02-2275-7225,,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,13:00
국제약국,4737,"서울특별시 성동구 독서당로 288-1, (금호동4가)",02-2294-3833,오후 8시 이후,8:00,21:30,8:00,21:30,8:00,21:30,8:00,21:30,8:00,21:30,8:00,21:30
군자백화점약국,4985,"서울특별시 광진구 천호대로 574, (능동)",02-3436-2088,,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00
굿모닝약국,8547,"서울특별시 금천구 독산로 366, (독산동)",02-852-4910,,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00
그랜드약국,5016,"서울특별시 광진구 아차산로29길 55, (화양동)",02-462-8447,오전 10시 개문,8:30,23:30,8:30,23:30,8:30,23:30,8:30,23:30,8:30,23:30,8:30,23:30
그랜드온누리약국,2644,"서울특별시 동대문구 장한로 14, (장안동)",[phone],휴무,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,16:00
그린약국,3404,"서울특별시 은평구 진흥로 103, 기린빌딩 3층 303호 (역촌동)",02-356-5917,휴무,,,,,,,,,,,,
그린팜약국,1073,"서울특별시 강북구 도봉로 329, 5층 (수유동)",02-990-0458,,,,,,,,,,,,,
극동약국,5783,"서울특별시 송파구 동남로18길 9, (가락동, 극동아파트상가 104호)",02-403-1379,전부휴진,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,17:00
금강약국,6906,"서울특별시 동작구 매봉로 178, B02호 (본동, 마본빌딩)",02-817-1918,,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,18:00
금성약국,5043,"서울특별시 광진구 자양로 112, 111호,112호,113호 (구의동)",02-447-1500,"1월1일 정기휴진, 이외 공휴일은 오후12시 이후",8:00,18:00,8:00,18:00,8:00,18:00,8:00,18:00,8:00,18:00,8:00,12:10
금와약국,5068,"서울특별시 광진구 뚝섬로 585, (자양동)",02-444-0003,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,14:00
금천약국,4526,"서울특별시 중구 남대문로1길 2, (북창동)",02-778-7134,전부휴진,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,13:00
기린약국,4732,"서울특별시 성동구 독서당로 175, 101-2호 (옥수동, 극동그린아파트)",02-2299-8850,,9:00,19:30,9:00,19:30,9:00,19:30,9:00,19:30,9:00,19:30,9:00,16:30
기쁨약국,6727,"서울특별시 서초구 효령로 396, 1층 (서초동)",02-522-4527,,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,15:00
길약국,5355,"서울특별시 강동구 천호대로177길 10, (길동)",02-470-7533,,,,,,,,,,,,,
길음메디칼약국,2725,"서울특별시 성북구 길음로 2, 1층 (길음동)",02-915-5777,9시~3시까지,9:00,20:20,9:00,20:20,9:00,20:20,9:00,20:20,9:00,20:20,9:00,16:30
김약국,7423,"서울특별시 영등포구  대림로22길 37, (대림동)",02-835-7729,휴무,8:30,19:30,8:30,19:30,8:30,19:30,8:30,19:30,8:30,19:30,,
꿈꾸는약국,6922,"서울특별시 동작구 장승배기로 168, 드림타워 지하1층 B101호 (노량진동)",02-821-6500,,8:00,21:00,8:00,21:00,8:00,21:00,8:00,21:00,8:00,21:00,8:00,21:00
나나약국,8708,"서울특별시 관악구 보라매로3길 29, 3층 11호 (봉천동, 해태보라매타워)",02-849-7770,,9:00,21:20,9:00,21:20,9:00,21:20,9:00,21:20,9:00,21:20,9:00,21:00
나라약국,5030,"서울특별시 광진구 능동로 110, 스타시티영존빌딩 지하2층 B201호 (화양동)",02-453-7398,오후 1시까지 근무,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,17:00
나래약국,7423,"서울특별시 영등포구 도림로 192, (대림동, 동성빌딩)",02-845-9369,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00
나무약국,6110,"서울특별시 강남구 학동로 102, 논현역 지하층 208호 (논현동)",,,9:00,20:30,9:00,20:30,9:00,20:30,9:00,20:30,9:00,20:30,8:30,15:00
남부시장약국,7738,"서울특별시 강서구 등촌로5길 80, (화곡동)",02-2645-0101,,,,,,,,,,,,,
남시약국,4529,"서울특별시 중구 남대문로 18, (남대문로3가)",02-753-7575,정상 영업 (오전9시부터 오후6시30분까지),8:00,19:30,8:00,19:30,8:00,19:30,8:00,19:30,8:00,19:30,8:00,19:30
내자약국,3041,"서울특별시 종로구 사직로 107, 1층 (내자동, 한빛빌딩)",02-6326-2007,,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,8:00,13:30
녹십자약국,6572,"서울특별시 서초구 방배로25길 4, 1층 (방배동)",02-533-5287,,,,,,,,,,,,,
녹십자옵티마약국,6314,"서울특별시 강남구 논현로10길 24, 1층 (개포동)",02-576-2720,휴무(항상은 아님),10:00,20:30,10:00,20:30,10:00,20:30,10:00,20:30,10:00,20:30,10:00,19:30
녹원약국,5630,"서울특별시 송파구 백제고분로50길 26, 1층 (방이동)",02-423-0203,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,17:00
논현필리아약국,6100,"서울특별시 강남구 선릉로 641, 1층 일부호 (논현동)",02-540-7582,,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,19:00
누리약국,5764,"서울특별시 송파구 오금로 551, 208동 1층 111-1호 (거여동, e편한세상 송파 파크센트럴)",02-406-8583,전부 휴진,9:00,21:30,9:00,21:30,9:00,21:30,9:00,21:30,9:00,21:30,9:00,20:00
뉴메디칼약국,5085,"서울특별시 광진구 뚝섬로 496, (자양동)",469-3363,전부휴진,9:30,18:30,9:30,18:30,9:30,18:30,9:30,18:30,9:30,18:30,9:30,15:00
뉴석계프라자약국,1895,"서울특별시 노원구 석계로 2, (월계동)",02-914-5555,,8:45,22:30,8:45,22:30,8:45,22:30,8:45,22:30,8:45,22:30,8:45,22:30
뉴타운약국,1197,"서울특별시 강북구 삼양로27길 43, 2층 201,202호 (미아동, 위브 테라스 파크)",02-982-0721,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,18:00
늘푸른약국,1308,"서울특별시 도봉구 도봉로163길 7, (도봉동)",02-3493-3823,,,,,,,,,,,,,
다나약국,1893,"서울특별시 노원구 석계로 95, (월계동)",02-943-8409,오전9시부터 오후 11시까지,9:00,23:00,9:00,23:00,9:00,23:00,9:00,23:00,9:00,23:00,9:00,23:00
다나은약국,2573,"서울특별시 동대문구 홍릉로 3, 1층 (청량리동)",02-960-1005,,8:30,18:30,8:30,18:30,8:30,18:30,8:30,18:30,8:30,18:30,8:30,13:30
다나을약국,4724,"서울특별시 성동구 장터1길 2, (금호동3가)",02-2231-1703,전부 휴진,,,,,,,,,,,,
다모아약국,3368,"서울특별시 은평구 통일로 714, 1층 1호 (불광동)",02-356-8868,오후5시이후,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,19:00
다사랑약국,5534,"서울특별시 송파구 토성로 11, 1,2층 (풍납동)",02-477-2590,,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,18:00
다솜약국,6231,"서울특별시 강남구 도곡로 205, 1층 (역삼동, 원경빌딩)",02-567-9691,,,,,,,,,,,,,
다온약국,5379,"서울특별시 강동구 천호옛길 98, (성내동)",02-488-7266,,9:00,19:30,9:00,19:30,9:00,19:30,9:00,19:30,9:00,19:30,9:00,14:30
다인약국,6737,"서울특별시 서초구 남부순환로 2614, 311호 (양재동, 한솔로이젠트)",02-571-1317,,8:00,20:00,8:00,20:00,8:00,20:00,8:00,20:00,8:00,20:00,8:00,14:00
다정약국,6536,"서울특별시 서초구 강남대로 527, 브랜드칸 타워 1층 (반포동)",02-543-8006,오후1시이후,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,15:00
단골온누리약국,3113,"서울특별시 종로구 지봉로 50, (숭인동, 필빌딩)",02-745-0731,휴진,9:00,18:30,9:00,18:30,9:00,18:30,9:00,18:30,9:00,18:30,9:00,12:30
단비약국,2076,"서울특별시 중랑구 봉화산로 194, 7층 705호 (신내동, 신아타운)",02-3421-1412,,,,,,,,,,,,,
달빛약국,3344,"서울특별시 은평구 통일로80길 11, 101호 (불광동)",,,,,,,,,,,,,,
당고개약국,1634,"서울특별시 노원구 상계로 309-1, (상계동)",02-930-5142,,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00
대건약국,7208,"서울특별시 영등포구 양평로 99, (양평동4가,1층)",02-6909-9868,업무시간:오전9시~오후10시,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00
대남약국,6959,"서울특별시 동작구 상도로22길 26, (상도동)",02-822-3502,휴진 없음,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00
대동약국,8758,"서울특별시 관악구 관악로 185, 1층 (봉천동)",02-877-0453,,9:00,21:30,9:00,21:30,9:00,21:30,9:00,21:30,9:00,21:30,9:00,19:00
대림약국,8211,"서울특별시 구로구 신도림로 16, 주상가동 209호 (신도림동, 대림2차)",02-2679-3553,휴무,8:00,21:00,8:00,21:00,8:00,21:00,8:00,21:00,8:00,21:00,8:00,18:00
대명약국,3197,"서울특별시 종로구 종로 256-1, 대명빌딩 1층 (종로5가)",02-2274-0980,오후6시이후,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00
대성약국,8733,"서울특별시 관악구 청림길 8, (봉천동)",02-877-3024,전부휴진,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,16:00
대영약국,6515,"서울특별시 서초구 잠원로14길 29, 125호 (잠원동, 설악복지센타)",02-591-9888,전부휴진,,,,,,,,,,,,
대우약국,3396,"서울특별시 은평구 통일로 749, 1층 (대조동)",02-387-8626,,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,21:00
대웅약국,1452,"서울특별시 도봉구 우이천로 298, (쌍문동)",990-2345,,,,,,,,,,,,,
대원약국,7297,"서울특별시 영등포구 당산로 34, (문래동3가,4층)",02-2633-8703,,8:30,21:00,8:30,21:00,8:30,21:00,8:30,21:00,8:30,21:00,8:30,21:00
대일약국,7008,"서울특별시 동작구 동작대로27길 22, (사당동)",02-591-4655,,,,,,,,,,,,,
대자연약국,5320,"서울특별시 강동구 구천면로 291, (천호동)",02-474-7576,,9:00,23:00,9:00,23:00,9:00,23:00,9:00,23:00,9:00,23:00,9:00,23:00
대중약국,4710,"서울특별시 성동구 왕십리로 379, (하왕십리동)",02-2292-4418,,,,,,,,,,,,,
대창약국,1237,"서울특별시 강북구 월계로 53, (미아동)",02-989-2267,,9:00,20:30,9:00,20:30,9:00,20:30,9:00,20:30,9:00,20:30,9:00,19:00
대학당약국,8846,"서울특별시 관악구 원신길 2-1, (신림동)",02-878-7497,,8:30,21:30,8:30,21:30,8:30,21:30,8:30,21:30,8:30,21:30,8:30,20:00
대학약국,8309,"서울특별시 구로구 구로동로 149-1, (구로동)",02-865-4910,,8:30,18:30,8:30,18:30,8:30,18:30,8:30,18:30,8:30,18:30,8:30,16:00
더블유약국,6123,"서울특별시 강남구 강남대로 468, 1층 (역삼동, 충림빌딩)",02-557-9135,전부휴진,,,,,,,,,,,,
더클래식약국,5065,"서울특별시 광진구 능동로 90, 1층 104-2호 (자양동, 더클래식500)",02-455-4565,2층 리더스 피부과 휴진시 휴진,9:30,21:00,9:30,21:00,9:30,21:00,9:30,21:00,9:30,21:00,9:30,19:00
더행복약국,3472,"서울특별시 은평구 은평로 200-1, 가동 1층 (응암동, 삼영빌딩)",02-387-3515,휴무,,,,,,,,,,,,
도원약국,4168,"서울특별시 마포구 마포대로 52, 고려아카데미텔Ⅱ 1층 105호 (도화동)",02-715-3095,,9:30,22:00,9:30,22:00,9:30,22:00,9:30,22:00,9:30,22:00,9:30,22:00
독일약국,4169,"서울특별시 마포구 도화4길 19, 1층 (도화동)",02-712-1853,,,,,,,,,,,,,
동경약국,4057,"서울특별시 마포구 신촌로16길 4, 1층 101호 (노고산동)",02-334-7668,휴무,,,,,,,,,,,,
동남온누리약국,5398,"서울특별시 강동구 성내로 4, (성내동)",02-478-9587,오후1시 이후 휴무,8:50,21:00,8:50,21:00,8:50,21:00,8:50,21:00,8:50,21:00,8:40,17:00
동명약국,5372,"서울특별시 강동구 양재대로 1384, 미림빌딩 1층 6호 (둔촌동)",02-472-4321,,8:00,20:30,8:00,20:30,8:00,20:30,8:00,20:30,8:00,20:30,8:00,18:00
동문약국,1830,"서울특별시 노원구 공릉로59나길 78-10, (하계동)",02-949-7070,,,,,,,,,,,,,
동민약국,2737,"서울특별시 성북구 오패산로 99, 102호 (하월곡동, 동민빌딩)",6925-0008,오전10-오후 4시,,,,,,,,,,,,
동산약국,1782,"서울특별시 노원구 동일로 1280, 1층 109호,110호 (중계동, 무지개아파트단지내상가)",948-9476,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00
동서울약국,5116,"서울특별시 광진구 강변역로 50, 124호 (구의동, 동서울터미널빌딩)",02-452-0015,,,,,,,,,,,,,
동신약국,2582,"서울특별시 동대문구 하정로5길 1, 1층 (신설동)",02-927-0311,.,9:00,19:30,9:00,19:30,9:00,19:30,9:00,19:30,9:00,19:30,9:00,19:00
동아약국,1164,"서울특별시 강북구 도봉로 118, (미아동)",02-985-1448,후무,9:00,18:30,9:00,18:30,9:00,18:30,9:00,18:30,9:00,18:30,9:00,17:00
동우약국,6738,"서울특별시 서초구 남부순환로356길 15, 111,112,126호 (양재동, 양재종합시장)",02-574-2678,,9:30,18:00,9:30,18:00,9:30,18:00,9:30,18:00,9:30,18:00,9:30,15:00
동원약국,8753,"서울특별시 관악구 신림로 360-1, (신림동)",02-883-7525,,,,,,,,,,,,,
동의당약국,7064,"서울특별시 동작구 여의대방로10길 38, (신대방동)",02-832-8423,,,,,,,,,,,,,
동일약국,7923,"서울특별시 양천구 월정로 139-1, (신월동)",02-2625-2282,정상 근무,,,,,,,,,,,,
동화약국,4586,"서울특별시 중구 다산로34길 47, (신당동)",02-2234-9666,,8:30,20:00,8:30,20:00,8:30,20:00,8:30,20:00,8:30,20:00,8:30,17:30
두리약국,6343,"서울특별시 강남구 일원로 35, 1층 (일원동)",02-445-3188,365일 연중무휴 09:00~22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00
드림약국,1607,"서울특별시 노원구 동일로 1677, 1층 (상계동, 제성빌딩)",02-937-0400,휴무,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,16:00
드림온누리약국,7975,"서울특별시 양천구 목동중앙본로 68-1, (목동)",02-2062-8872,,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00
라임약국,7055,"서울특별시 동작구 여의대방로 142, (대방동)",02-813-7779,,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,13:30
라파엘약국,7582,"서울특별시 강서구 강서로 460, 평안빌딩 1층 101호 (등촌동)",02-3662-3335,휴진,9:00,20:30,9:00,20:30,9:00,20:30,9:00,20:30,9:00,20:30,9:00,20:00
럭키약국,5336,"서울특별시 강동구 천호대로 1053, 이안 강동 컴홈스테이 1차 (천호동)",02-6053-0533,,,,,,,,,,,,,
레몬약국,3615,"서울특별시 서대문구 통일로 510, 상가동 지2층 107호 (홍은동, 북한산 더샵)",02-391-0199,,,,,,,,,,,,,
로데오약국,6018,"서울특별시 강남구 선릉로 823, 1층 (신사동, 한양타운)",02-540-4091,,,,,,,,,,,,,
마곡하나약국,7803,"서울특별시 강서구 강서로 385, 106호 (마곡동, 우성에스비타워)",02-3664-0319,,8:30,21:00,8:30,21:00,8:30,21:00,8:30,21:00,8:30,21:00,8:30,17:00
마들소망약국,1674,"서울특별시 노원구 동일로 1530, 105호 (상계동, 다모아빌딩)",02-934-6627,휴진,,,,,,,,,,,,
마루약국,7794,"서울특별시 강서구 강서로 399, 마곡하이마루 210호 (마곡동)",02-3663-3563,,,,,,,,,,,,,
마리약국,6032,"서울특별시 강남구 논현로155길 6, 106호 (신사동)",[phone],휴무,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,15:00
맑은샘약국,6925,"서울특별시 동작구 장승배기로 110, (노량진동)",02-825-8175,,8:30,20:30,8:30,20:30,8:30,20:30,8:30,20:30,8:30,20:30,8:30,18:00
맑은약국,3779,"서울특별시 서대문구 신촌로 107, 세인빌딩 1층 (창천동)",02-363-3668,휴무,8:30,19:00,8:30,19:00,8:30,19:00,8:30,20:00,8:30,19:00,8:30,15:00
망원동약국,3964,"서울특별시 마포구 망원로 69, 1층 (망원동)",02-333-9915,전부휴진,,,,,,,,,,,,
매일약국,4317,"서울특별시 용산구 백범로 313, 208동 지하3층 111호 (효창동, 용산 롯데캐슬 센터포레)",0000-0000,,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,17:00
메디슨약국,1429,"서울특별시 도봉구 해등로 255, 101동 2층 222호 (쌍문동, 에벤에셀아파트)",[phone],선택휴무,,,,,,,,,,,,
메디칼바른약국,8294,"서울특별시 구로구 공원로7길 40, 1층 (구로동, 대영빌딩)",02-866-1914,휴무,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,21:00
