name,post_code,address,tel,holiday,start_time_monday,end_time_monday,start_time_tuesday,end_time_tuesday,start_time_wednesday,end_time_wednesday,start_time_thursday,end_time_thursday,start_time_friday,end_time_friday,start_time_saturday,end_time_saturday
메디칼약국,3996,"서울특별시 마포구 월드컵로14길 5, 1층 (서교동)",02-3141-4757,,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00
메디케어약국,6512,"서울특별시 서초구 신반포로 157, 405호 (잠원동, 일동빌딩)",02-593-8040,,9:00,18:40,9:00,18:40,9:00,18:40,9:00,18:40,9:00,18:40,9:00,15:40
메디팜건강약국,1443,"서울특별시 도봉구 도봉로 487, 1층 (쌍문동)",02-906-1800,정상근무,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00
메디팜유일약국,6709,"서울특별시 서초구 효령로46길 14, (서초동)",02-585-2260,오전9시-7시,,,,,,,,,,,,
메디팜장약국,8104,"서울특별시 양천구 목동남로4길 32, (신정동)",02-2645-7395,,9:30,20:50,9:30,20:50,9:30,20:50,9:30,20:50,9:30,20:50,9:30,17:00
메디팜큰사랑약국,1454,"서울특별시 도봉구 도봉로 488, (창동)",907-7582,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00
멜론약국,2709,"서울특별시 성북구 보국문로 53, (정릉동)",02-942-2712,휴무,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,17:00
명동약국,4536,"서울특별시 중구 퇴계로 123, 8층 (충무로2가)",02-2079-0825,,8:30,22:00,8:30,22:00,8:30,22:00,8:30,22:00,8:30,22:00,8:30,22:00
명문약국,1452,"서울특별시 도봉구 우이천로 300, (쌍문동)",02-995-5941,,,,,,,,,,,,,
명보약국,8652,"서울특별시 금천구 시흥대로 92, (시흥동)",02-803-2384,전부휴진,9:00,19:30,9:00,19:30,9:00,19:30,9:00,19:30,9:00,19:30,9:00,17:00
명성약국,5032,"서울특별시 광진구 광나루로 538, (구의동)",444-7848,휴무,,,,,,,,,,,,
명지약국,3670,"서울특별시 서대문구 증가로 150, 제상가동 제지3층 제비302호 (남가좌동, DMC센트럴아이파크)",,오전9시----오후10시,,,,,,,,,,,,
명진약국,4337,"서울특별시 용산구 신흥로36길 3, (후암동)",02-778-4365,,8:30,20:30,8:30,20:30,8:30,20:30,8:30,20:30,8:30,20:30,8:30,19:00
모닝약국,3695,"서울특별시 서대문구 증가로 84, 102호 (연희동)",02-332-1251,휴무,,,,,,,,,,,,
모범약국,5584,"서울특별시 송파구 백제고분로 258, (삼전동)",02-415-9273,9시~18시,,,,,,,,,,,,
모아약국,6765,"서울특별시 서초구 성촌길 34, 지하1층 (우면동, (주)삼성전자서울R&D캠퍼스)",02-576-0212,,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,8:30,2:30
목동약국,8022,"서울특별시 양천구 오목로 232, 112호 (신정동, 보성상가)",02-2697-0543,,,,,,,,,,,,,
무지개약국,5085,"서울특별시 광진구 뚝섬로 498-1, A,B동 1층 (자양동)",462-8604,오후 1시 이후 휴진,8:30,19:30,8:30,19:30,8:30,19:30,8:30,19:30,8:30,19:30,8:30,16:30
무지개온누리약국,1904,"서울특별시 노원구 화랑로 325, (월계동)",909-0889,,,,,,,,,,,,,
문약국,4419,"서울특별시 용산구 독서당로 67, 205호 (한남동, 서울빌딩)",02-793-2296,,8:00,21:30,8:00,21:30,8:00,21:30,8:00,21:30,8:00,21:30,8:00,21:30
미래로약국,2419,"서울특별시 동대문구 이문로 114, 한국외국어대학교 글로벌홀 1층 (이문동)",02-966-4588,전부 휴진,8:30,18:30,8:30,18:30,8:30,18:30,8:30,18:30,8:30,18:30,8:30,13:00
미래약국,8309,"서울특별시 구로구 구로동로 145-6, B동 1,2층 (구로동)",02-852-0270,,8:30,18:00,8:30,18:00,8:30,18:00,8:30,18:00,8:30,18:00,8:30,13:00
미래팜약국,1751,"서울특별시 노원구 노해로 492, 102호, 103호 (상계동, 프린스빌딩)",02-932-9595,전부휴진,,,,,,,,,,,,
미성송파약국,5676,"서울특별시 송파구 송파대로 374, (송파동)",02-420-2419,,,,,,,,,,,,,
미성약국,6000,"서울특별시 강남구 압구정로 113-22, 101호 (압구정동, 미성상가)",02-544-8275,,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,16:00
미소로약국,7228,"서울특별시 영등포구 영신로 238, (영등포동8가,101호)",02-3667-5066,전부휴진,,,,,,,,,,,,
미소약국,4910,"서울특별시 광진구 면목로 126, (중곡동)",02-3409-2744,,8:00,19:00,8:00,19:00,8:00,19:00,8:00,19:00,8:00,19:00,8:00,14:00
미소온누리약국,5044,"서울특별시 광진구 아차산로 373, 원이빌딩 1층 (구의동)",02-455-6813,,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,12:30
민들레약국,7041,"서울특별시 동작구 보라매로 110, 영등포농협 1층 (대방동)",02-814-8275,오후 1시이후,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,16:00
민생약국,6105,"서울특별시 강남구 언주로125길 6, (논현동)",02-547-7903,,8:30,21:30,8:30,21:30,8:30,21:30,8:30,21:30,8:30,21:30,8:30,21:30
민성약국,2616,"서울특별시 동대문구 한천로11길 32, (답십리동)",02-2245-7948,휴무,9:00,19:30,9:00,19:30,9:00,19:30,9:00,19:30,9:00,19:30,9:00,13:00
민약국,7387,"서울특별시 영등포구 가마산로69가길 12, 3층 303호 (신길동)",02-841-5645,전부휴무,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,15:30
믿음메디칼약국,3457,"서울특별시 은평구 응암로 213, (응암동)",02-303-0544,전부휴일,8:50,19:10,8:50,19:10,8:50,19:10,8:50,19:10,8:50,19:10,8:50,16:00
바다약국,8628,"서울특별시 금천구 시흥대로 230, 서평빌딩 3층 301호 (시흥동)",02-6372-7000,9 :00 ~ 13 : 00,9:00,18:30,9:00,18:30,9:00,18:30,9:00,18:30,9:00,18:30,9:00,15:00
바른약국,5502,"서울특별시 송파구 올림픽로 145, 5층 (잠실동, 리센츠상가 5B15호)",02-3431-9930,,9:00,19:30,9:00,19:30,9:00,19:30,9:00,19:30,9:00,19:30,9:00,17:30
바른온누리약국,2799,"서울특별시 성북구 화랑로 76, 112-1호 (하월곡동, 코업스타클래스)",02-942-4750,전부휴진,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,15:00
반포프라자약국,6531,"서울특별시 서초구 신반포로 329, 1층 5호 (잠원동)",02-549-3668,영업,,,,,,,,,,,,
밝은약국,5501,"서울특별시 송파구 올림픽로 119, (잠실동, 파인애플상가 3A04호)",02-422-0317,,,,,,,,,,,,,
밝은온누리약국,1189,"서울특별시 강북구 삼양로 191, (미아동)",02-945-2295,휴무,8:30,20:30,8:30,20:30,8:30,20:30,8:30,20:30,8:30,20:30,8:30,19:00
방배대한약국,6568,"서울특별시 서초구 동작대로 118, 107호 (방배동, 방배예다인)",02-596-1776,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,17:00
방이메디칼약국,5629,"서울특별시 송파구 가락로 277, (방이동)",02-423-0563,전부휴진,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,16:00
백두산약국,2855,"서울특별시 성북구 고려대로 78, (안암동5가)",02-927-2792,,,,,,,,,,,,,
백제약국,5351,"서울특별시 강동구 양재대로116길 50, (길동)",02-477-7900,오전9시~오후1시,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,20:00
백조약국,1814,"서울특별시 노원구 공릉로46길 3, 102호 (공릉동, 평화타운)",02-974-7778,,8:00,20:00,8:00,20:00,8:00,20:00,8:00,20:00,8:00,20:00,8:00,20:00
백화점약국,2787,"서울특별시 성북구 돌곶이로 61, (석관동)",02-964-6230,,,,,,,,,,,,9:00,18:00
별빛약국,6135,"서울특별시 강남구 봉은사로 204, 1층 (역삼동)",02-539-7717,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00
보건약국,7340,"서울특별시 영등포구 국제금융로7길 22, (여의도동,대교B상가 114호)",02-785-1005,근무 ( 오전11시~ 오후 7시),9:00,21:30,9:00,21:30,9:00,21:30,9:00,21:30,9:00,21:30,9:00,9:30
보광약국,3082,"서울특별시 종로구 대학로 93-3, 1층 (연건동)",02-762-2515,휴무,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,7:00,21:00
보람약국,4736,"서울특별시 성동구 한림말길 50, 106호 (옥수동)",02-2299-7710,휴업(당번일시 예외),9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,15:30
보룡약국,1751,"서울특별시 노원구 동일로 1380, 상계동 국민은행 (상계동)",02-979-6000,,8:50,21:30,8:50,21:30,8:50,21:30,8:50,21:30,8:50,21:30,8:50,21:00
보림약국,2833,"서울특별시 성북구 동소문로 15, 1층 (동소문동1가)",02-762-7521,,,,,,,,,,,,,
보명약국,4737,"서울특별시 성동구 독서당로 280-7, (금호동4가)",02-2282-6236,근무자 상황에 따라 휴진,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,16:00
보생당약국,5328,"서울특별시 강동구 천호대로 1015, 지하2층 (천호동)",02-483-3690,,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00
보성약국,5752,"서울특별시 송파구 성내천로 212, (마천동)",02-443-3532,,,,,,,,,,,,,
보성온누리약국,3070,"서울특별시 종로구 명륜길 22, (명륜1가)",02-762-4125,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00
보윤약국,1842,"서울특별시 노원구 동일로192길 20, 1층 (공릉동)",02-979-3353,,,,,,,,,,,,,
보은당약국,3468,"서울특별시 은평구 응암로22길 28-6, 1층 (응암동)",02-374-8683,,,,,,,,,,,,,
복지약국,2597,"서울특별시 동대문구 천호대로 227, (답십리동)",02-2217-3606,"설날,추석휴무",,,,,,,,,,,,
본초당약국,7705,"서울특별시 강서구 강서로45길 49-5, 1층 101호,102호 (화곡동)",02-2602-4593,,,,,,,,,,,,,
봄빛약국,8503,"서울특별시 금천구 가산디지털1로 171, 가산 에스케이 브이원 센터 2층 202-1호 (가산동)",02-6244-8275,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00
봄약국,5098,"서울특별시 광진구 뚝섬로 596, 1층 (자양동)",02-454-6088,,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,15:00
봉화약국,4910,"서울특별시 광진구 긴고랑로 31, (중곡동)",02-499-3457,,,,,,,,,,,,,
부강약국,8218,"서울특별시 구로구 중앙로14길 27, 104호 (고척동)",02-2625-0861,전부휴진,,,,,,,,,,,,
부광약국,1489,"서울특별시 도봉구 덕릉로 398, 주공아파트17단지상가 120호 (창동)",902-3654,휴무,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,16:00
부부약국,,"서울특별시 강북구 오패산로 112, (미아동)",02-989-6060,,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00
부영약국,7580,"서울특별시 강서구 강서로56나길 110, (등촌동)",02-3663-1809,정상근무,9:00,21:30,9:00,21:30,9:00,21:30,9:00,21:30,9:00,21:30,9:00,21:00
비타민약국,8801,"서울특별시 관악구 남부순환로 1933, 101호 (봉천동)",02-882-3778,,9:00,19:50,9:00,19:50,9:00,19:50,9:00,19:50,9:00,19:50,9:00,16:30
빠른대학온누리약국,7805,"서울특별시 강서구 마곡중앙4로 74, 이웰메디파크 101-103호 (마곡동)",02-2661-2525,전부휴진,8:30,18:30,8:30,18:30,8:30,18:30,8:30,18:30,8:30,18:30,9:00,13:00
사과약국,7803,"서울특별시 강서구 강서로 391, 108호 (마곡동, 문영비즈웍스)",02-3663-0625,,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,14:20
사랑손약국,6655,"서울특별시 서초구 서초대로38길 12, 103호 (서초동, 마제스타시티타워원)",02-6411-1188,휴진,8:00,18:00,8:00,18:00,8:00,18:00,8:00,18:00,8:00,18:00,8:00,13:00
사랑약국,8635,"서울특별시 금천구 시흥대로 189, 1층 103호 (시흥동)",02-743-2800,,,,,,,,,,,,,
사랑의약국,6512,"서울특별시 서초구 신반포로 165, 2동 1층 1-2호 (잠원동, 반포쇼핑타운)",02-3476-2273,휴무,9:00,19:00,9:00,19:00,9:00,21:00,9:00,19:00,9:00,19:00,9:00,16:00
산들약국,1357,"서울특별시 도봉구 도당로13길 17, 1층 (방학동)",[phone],오후 1시 이후,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,15:00
삼성건강약국,6088,"서울특별시 강남구 선릉로 670, 1층 일부호 (삼성동, 해운빌딩)",02-517-3520,전부 휴진,8:30,20:00,8:30,20:00,8:30,20:00,8:30,20:00,8:30,20:00,9:00,13:00
삼성늘푸른약국,1454,"서울특별시 도봉구 도봉로 476, 206호 (창동, 삼성쉐르빌퍼스티)",02-993-5757,1시 이후 휴무,8:00,20:00,8:00,20:00,8:00,19:00,8:00,20:00,8:00,20:00,8:00,16:00
삼성약국,8774,"서울특별시 관악구 신원로 21, (신림동)",02-855-4158,오후2시 이후,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,14:00
삼성엠(M)약국,2488,"서울특별시 동대문구 왕산로 247-1, (청량리동)",02-967-3375,전부휴진,8:30,19:30,8:30,19:30,8:30,19:30,8:30,19:30,8:30,19:30,8:30,19:30
삼성온누리약국,6164,"서울특별시 강남구 테헤란로87길 58, 컨벤션별관 지하1층 1A14호 (삼성동)",02-552-5612,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,18:00
삼오약국,2594,"서울특별시 동대문구 답십리로 64, (전농동)",02-2214-3535,휴무,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,16:00
삼원약국,5507,"서울특별시 송파구 올림픽로37길 130, 파크리오 A동 317호 (신천동)",02-421-0793,,9:00,,9:00,,9:00,,9:00,,9:00,,,
삼일약국,1110,"서울특별시 강북구 삼양로 241, 1층 (미아동)",02-945-3132,선택적으로 휴무,10:00,22:30,10:00,22:30,10:00,22:30,10:00,22:30,10:00,22:30,10:00,20:00
삼화약국,2490,"서울특별시 동대문구 왕산로 207, 1층 (청량리동)",02-962-5324,,8:30,20:00,8:30,20:00,8:30,20:00,8:30,20:00,8:30,20:00,8:30,20:00
상도약국,4714,"서울특별시 성동구 행당로17길 32, 누보빌딩 105호 (행당동)",02-2292-5485,휴무,,,,,,,,,,,,
상보약국,4787,"서울특별시 성동구 동일로 83, (성수동2가)",02-463-7513,근무,,,,,,,,,,,,
상수약국,4158,"서울특별시 마포구 큰우물로 75, 1층 4호 (도화동, 성지빌딩)",02-336-8271,,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,15:00
상아약국,1176,"서울특별시 강북구 도봉로 143, 광명빌딩 1층 (미아동)",02-985-3211,오후5시까지근무,,,,,,,,,,,,
새경희약국,2454,"서울특별시 동대문구 경희대로1가길 27, (회기동)",02-964-2199,,8:30,19:00,8:30,19:00,8:30,19:00,8:30,19:00,8:30,19:00,8:30,15:00
새국민약국,2751,"서울특별시 성북구 화랑로 91, (하월곡동)",02-909-3463,,9:30,21:30,9:30,21:30,9:30,21:30,9:30,21:30,9:30,21:30,9:30,21:30
새녹십자약국,8294,"서울특별시 구로구 구로중앙로28길 65, (구로동)",02-872-9750,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,20:00
새동산약국,4934,"서울특별시 광진구 능동로 378, 1층 (중곡동)",02-446-1515,,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,16:00
새롬약국,5599,"서울특별시 송파구 석촌호수로 130, 신원빌딩 206호 (삼전동)",02-415-8839,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,19:00
새린온누리약국,2624,"서울특별시 동대문구 답십리로 266, 1층 (장안동)",02-2214-3455,휴진,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,16:00
새미약국,7015,"서울특별시 동작구 동작대로 25, 4층 403호 (사당동)",02-586-7618,휴무,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,14:00
새민우약국,2818,"서울특별시 성북구 북악산로 845, 203동 301호 (정릉동, 정릉쌍용아파트)",02-917-4275,,,,,,,,,,,,,
새봄약국,5522,"서울특별시 송파구 풍성로 55, 1층 (풍납동)",02-474-3118,오전9시 ~ 13시00분,8:30,19:00,8:30,20:30,8:30,19:00,8:30,20:30,8:30,19:00,8:30,17:00
새사랑약국,6980,"서울특별시 동작구 서달로 150, 109호 (흑석동, 이랜드해가든)",741-0705,,,,,,,,,,,,,
새서울약국,8302,"서울특별시 구로구 가마산로 268, 대림역와이즈플레이스 108호 (구로동)",02-862-0268,,,,,,,,,,,,,
새소망약국,6004,"서울특별시 강남구 압구정로29길 68, 주구센타 제1호동 2층 201호 (압구정동, 현대아파트)",,전부 휴진,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,16:00
새시장약국,2165,"서울특별시 중랑구 망우로62길 81, (망우동)",02-436-7554,,,,,,,,,,,,,
새싹약국,7691,"서울특별시 강서구 강서로 254, 203호 (화곡동, 우장산이편한세상아이파크상가)",02-2695-8312,,8:30,21:30,8:30,21:30,8:30,21:30,8:30,21:30,8:30,21:30,,
새열린약국,8015,"서울특별시 양천구 신목로 34, (신정동)",02-2655-2388,,,,,,,,,,,,,
새우리약국,7937,"서울특별시 양천구 국회대로10길 9, 1층 (신정동)",02-2608-6942,,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,16:00
새종로약국,8849,"서울특별시 관악구 난곡로 264, (신림동)",02-866-6245,모두 휴무,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,18:00
새하늘약국,1760,"서울특별시 노원구 동일로 1308, 1층 (중계동, 정안프라자)",02-971-0610,,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00
새한약국,1205,"서울특별시 강북구 도봉로 67, 새한빌딩 1층 102호 (미아동)",02-946-0688,,,,,,,,,,,,,
새희망약국,4804,"서울특별시 성동구 천호대로 308, 2층 (용답동)",02-2212-2212,,9:00,20:30,9:00,20:30,9:00,20:30,9:00,20:30,9:00,20:30,9:00,18:30
샘약국,1720,"서울특별시 노원구 한글비석로 270, 스카이타워 1층 103호 (중계동)",02-933-5826,전부 휴진,9:00,19:30,9:00,19:30,9:00,19:30,9:00,19:30,9:00,19:30,9:00,14:00
생생약국,5352,"서울특별시 강동구 양재대로 1458, 1층 나호 (길동)",02-477-4832,,9:00,19:30,9:00,19:30,9:00,19:30,9:00,19:30,9:00,19:30,9:00,17:00
샬롬약국,4539,"서울특별시 중구 을지로 55, 하나은행별관빌딩 4층 (을지로2가)",02-318-0663,,8:30,19:30,8:30,19:30,8:30,19:30,8:30,19:30,8:30,19:30,8:30,15:30
서강약국,8775,"서울특별시 관악구 문성로 219, (신림동)",02-856-3231,,8:00,20:00,8:00,20:00,8:00,20:00,8:00,20:00,8:00,20:00,,
서광약국,6709,"서울특별시 서초구 남부순환로315길 104, (서초동)",02-585-6835,,8:30,22:00,8:30,22:00,8:30,22:00,8:30,22:00,8:30,22:00,8:30,22:00
서울시니어스약국,4597,"서울특별시 중구 다산로 72, 1층 (신당동, 서울시니어스타워)",02-2237-5123,,8:30,20:00,8:30,20:00,8:30,20:00,8:30,20:00,8:30,20:00,8:30,17:00
서울약국,3629,"서울특별시 서대문구 통일로 464, 3층 (홍제동)",02-379-7147,,9:00,22:40,9:00,22:40,9:00,22:40,9:00,22:40,9:00,22:40,9:00,22:40
서진약국,1325,"서울특별시 도봉구 마들로 686, 103호 (도봉동)",02-3493-1315,,8:30,20:30,8:30,20:30,8:30,20:30,8:30,20:30,8:30,20:30,8:30,15:00
서초당약국,6644,"서울특별시 서초구 서초중앙로 107, (서초동, 삼화빌딩)",02-521-9443,,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00
서초백화점약국,6654,"서울특별시 서초구 효령로 279, 1층 (서초동, 상경빌딩)",02-3474-7575,전부 휴진,8:30,9:30,8:30,9:30,8:30,9:30,8:30,9:30,8:30,9:30,8:30,9:30
서현약국,4427,"서울특별시 용산구 이촌로 200, 지히1층 104호 (이촌동)",02-792-2622,,9:10,22:30,9:10,22:30,9:10,22:30,9:10,22:30,9:10,22:30,9:10,22:30
선영약국,4706,"서울특별시 성동구 마장로 187, 1층 (홍익동)",02-2294-3734,오전9시~오후 9시 30분,,,,,,,,,,,,
선우약국,3449,"서울특별시 은평구 은평로 52, (신사동, 명성빌딩)",02-302-5583,전부 휴진,9:00,19:30,9:00,19:30,9:00,19:30,9:00,19:30,9:00,19:30,9:00,14:30
선한약국,6122,"서울특별시 강남구 논현로 605, 1층 (논현동, 승진빌딩)",02-547-9504,전부휴진,,,,,,,,,,,,
선화약국,2059,"서울특별시 중랑구 망우로 441, (망우동)",02-434-8784,휴일,9:00,20:30,9:00,20:30,9:00,20:30,9:00,20:30,9:00,20:30,9:00,20:30
설약국,8758,"서울특별시 관악구 남부순환로 1805, 1층 (봉천동)",02-883-7701,오후4시,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,16:00
성균관약국,6343,"서울특별시 강남구 일원로 49, 1층 (일원동)",02-451-4579,전부 휴진,,,,,,,,,,,,
성도약국,4344,"서울특별시 용산구 회나무로 25, (이태원동)",02-793-9991,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,20:00
성모약국,2573,"서울특별시 동대문구 왕산로 193, 1층 102호 (청량리동)",02-960-7784,휴무,,,,,,,,,,,,
성산약국,4744,"서울특별시 성동구 고산자로 234, 7층 (행당동, 나래타워)",02-2294-8555,,8:30,21:00,8:30,21:00,8:30,21:00,8:30,21:00,8:30,21:00,8:30,21:00
성수약국,4782,"서울특별시 성동구 아차산로 116, 1층 (성수동2가)",,,,,,,,,,,,,,
성신약국,8784,"서울특별시 관악구 남부순환로 1728, (봉천동)",02-6032-0074,,7:30,21:30,7:30,21:30,7:30,21:30,7:30,21:30,7:30,21:30,7:30,21:30
성실약국,3428,"서울특별시 은평구 갈현로11길 26, 지층 (구산동)",354-1388,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,15:00
성심약국,5739,"서울특별시 송파구 마천로 190, (오금동, 청전빌딩 104호)",02-404-7341,오후 2시 이후,,,,,,,,,,,,
성심온누리약국,1901,"서울특별시 노원구 석계로 49, (월계동, 현대아파트 주상가 122호)",943-1651,"삼일절, 석가탄신일, 현충일, 개천절은 오픈",9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00
성우약국,7320,"서울특별시 영등포구 여의대로 24, 전국경제인연합회회관 지하1층 114-2호 (여의도동)",02-718-1454,,,,,,,,,,,,,
성인약국,8352,"서울특별시 구로구 개봉로 9, (개봉동)",02-2682-2643,,8:30,20:00,8:30,20:00,8:30,20:00,8:30,20:00,8:30,20:00,8:30,16:00
성환약국,3407,"서울특별시 은평구 진흥로1길 23, (역촌동)",02-355-8374,,8:30,21:00,8:30,21:00,8:30,21:00,8:30,21:00,8:30,21:00,8:30,19:00
세계로약국,1684,"서울특별시 노원구 상계로 119, (상계동)",02-951-7274,,9:00,21:30,9:00,21:30,9:00,21:30,9:00,21:30,9:00,21:30,9:00,21:30
세명약국,6069,"서울특별시 강남구 학동로 411, 4층 403호 (청담동)",02-540-0054,휴무,,,,,,,,,,,,
세민약국,3036,"서울특별시 종로구 자하문로7길 73, 101호 (누하동, 트라이빌)",02-739-8851,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00
세브레스약국,4402,"서울특별시 용산구 대사관로 56, (한남동)",02-798-3048,,8:30,18:30,8:30,18:30,8:30,18:30,8:30,18:30,8:30,18:30,8:30,13:30
세일약국,1862,"서울특별시 노원구 한글비석로 24, 108호 (하계동, 하계5단지상가)",02-930-1199,,,,,,,,,,,,,
세종약국,2701,"서울특별시 성북구 보국문로 168, (정릉동)",02-914-3685,,,,13:00,1:00,13:00,1:00,13:00,1:00,13:00,1:00,13:00,1:00
셀메드믿음약국,2788,"서울특별시 성북구 돌곶이로 45, (석관동)",02-963-3249,,9:00,18:00,9:00,20:30,9:00,18:00,9:00,20:30,9:00,18:00,9:00,17:00
소나무약국,7388,"서울특별시 영등포구 신길로 150-1, 1층 (신길동)",[phone],전부휴진,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00
소라약국,4911,"서울특별시 광진구 면목로 117, 1층 102호 (중곡동, 바론채)",02-469-5566,,8:40,19:00,8:40,19:00,8:40,19:00,8:40,19:00,8:40,19:00,8:40,16:30
