name,post_code,address,tel,holiday,start_time_monday,end_time_monday,start_time_tuesday,end_time_tuesday,start_time_wednesday,end_time_wednesday,start_time_thursday,end_time_thursday,start_time_friday,end_time_friday,start_time_saturday,end_time_saturday
소망약국,1051,"서울특별시 강북구 한천로 1088, 1층 (수유동, 현진빌딩)",02-903-3353,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,20:30
소원약국,1126,"서울특별시 강북구 도봉로 205, (미아동)",0507-1337-4331,,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,19:00
솔약국,2762,"서울특별시 성북구 돌곶이로40길 46, 상가1동 5호 (장위동, 꿈의숲 아이파크)",02-943-5988,,8:30,22:00,8:30,22:00,8:30,22:00,8:30,22:00,8:30,22:00,8:30,22:00
솔잎약국,6335,"서울특별시 강남구 개포로 615, 308-1호 (개포동, 석탑프라자)",02-445-8928,휴무,8:00,20:00,8:00,20:00,8:00,20:00,8:00,20:00,8:00,20:00,8:00,18:00
송약국,8000,"서울특별시 양천구 오목로 325, 지하1층 (목동)",02-2062-2575,9~1시,,,,,,,,,,,,
송이온누리약국,2024,"서울특별시 중랑구 신내로 211, 212호 (신내동, 금강리빙스텔)",02-6743-4262,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00
송파프라자약국,5697,"서울특별시 송파구 가락로 112, (석촌동)",02-425-0539,,9:00,19:30,9:00,19:30,9:00,19:30,9:00,19:30,9:00,19:30,9:00,17:00
수락100세약국,1607,"서울특별시 노원구 동일로 1673, (상계동)",02-937-2103,정상영업,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00
수락프라자약국,1607,"서울특별시 노원구 동일로 1669, (상계동)",02-932-7523,,9:00,22:30,9:00,22:30,9:00,22:30,9:00,22:30,9:00,22:30,9:00,22:30
수민약국,3385,"서울특별시 은평구 연서로 222, 102호 (대조동, 유니온빌딩)",02-352-3177,,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,15:00
수성약국,7222,"서울특별시 영등포구 양평로 68, DN빌딩 1층 (당산동6가)",02-2633-3669,휴무,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,13:00
수암약국,1892,"서울특별시 노원구 광운로 57, 1층 (월계동)",915-8466,,,,,,,,,,,,,
수약국,1751,"서울특별시 노원구 노해로 480, (상계동, 1층)",02-930-0580,휴진,9:00,16:30,9:00,16:30,9:00,16:30,9:00,16:30,9:00,16:30,9:00,15:00
수유상록수약국,1062,"서울특별시 강북구 도봉로 328, 301호 (번동, 가든타워빌딩)",02-900-7722,,8:30,19:00,8:30,19:00,8:30,19:00,8:30,19:00,8:30,19:00,8:30,16:00
수유온누리약국,1062,"서울특별시 강북구 도봉로 324, (번동)",02-996-9777,,,,,,,,,,,,,
수정약국,7301,"서울특별시 영등포구 영등포로36길 16, (영등포동4가)",02-2678-2358,,9:00,20:30,9:00,20:30,9:00,20:30,9:00,20:30,9:00,20:30,9:00,17:00
스마일약국,6567,"서울특별시 서초구 동작대로 132, 지하2층 (방배동, 안석빌딩)",02-532-5427,,8:50,19:50,8:50,19:50,8:50,19:50,8:50,19:50,8:50,19:50,8:50,16:50
스타약국,8213,"서울특별시 구로구 경인로 572, 스타팰리스 105호 (구로동)",02-2678-2484,,,,,,,,,,,,,
스타온누리약국,4578,"서울특별시 중구 퇴계로 452-1, B동 1층 (신당동)",02-2235-7193,전부휴진,9:00,19:30,9:00,19:30,9:00,19:30,9:00,19:30,9:00,19:30,9:00,15:00
시민약국,1815,"서울특별시 노원구 공릉로 176, 1층 (공릉동)",02-976-9815,,8:30,22:00,8:30,22:00,8:30,22:00,8:30,22:00,8:30,22:00,8:30,21:30
시스템약국,6558,"서울특별시 서초구 방배중앙로23길 1, (방배동)",02-3476-5501,,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,21:00
시장약국,3345,"서울특별시 은평구 연서로 257, (불광동)",02-389-4222,오전8시에서오후6시근무,,,,,,,,,,,,
시티약국,5558,"서울특별시 송파구 올림픽로 116, 1층 (잠실동)",02-3431-4115,전부 휴진,9:00,19:20,9:00,19:20,9:00,19:20,9:00,19:20,9:00,19:20,9:00,15:30
신대영약국,5116,"서울특별시 광진구 구의강변로 22, (구의동)",02-447-8725,휴무,,,,,,,,,,,,
신대흥약국,7267,"서울특별시 영등포구 영등포로 157, (당산동1가)",02-2679-0777,,,,,,,,,,,,,
신동아약국,1906,"서울특별시 노원구 마들로3길 15, 월계이마트 2층 (월계동)",02-978-5345,,,,,,,,,,,,,
신서대문대학약국,3180,"서울특별시 종로구 경교장1길 1, 1층 (교남동)",02-730-0737,전부휴진,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,15:00
신세계약국,8106,"서울특별시 양천구 신정로 312, 107호 (신정동, 목동뉴프라자상가)",2607-7946,,,,,,,,,,,,,
신세원약국,2721,"서울특별시 성북구 길음로7길 6, 길음뉴타운9단지래미안 상가 1층 7호 (길음동)",02-909-0928,,9:00,20:30,9:00,20:30,9:00,20:30,9:00,20:30,9:00,20:30,9:00,18:00
신안약국,6929,"서울특별시 동작구 장승배기로 139-1, (노량진동)",02-815-9191,,,,,,,,,,,,,
신우리약국,7328,"서울특별시 영등포구 여의나루로 42, (여의도동,여의도종합상가 406호)",02-780-1314,휴무,8:00,19:00,8:00,19:00,8:00,19:00,8:00,19:00,8:00,19:00,9:00,13:00
신우약국,2573,"서울특별시 동대문구 홍릉로 5-1, 1층 (청량리동)",02-961-8833,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00
신원약국,6785,"서울특별시 서초구 강남대로10길 60-1, 101호 (양재동)",02-814-3334,,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00
신정약국,4595,"서울특별시 중구 다산로 32, 203호 (신당동, 남산타운5상가)",02-2256-1873,,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,13:30
신진약국,4414,"서울특별시 용산구 우사단로 2-1, 1층 104호 (보광동)",02-794-8276,휴무,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,19:00
실로암약국,4804,"서울특별시 성동구 용답중앙15길 11, (용답동)",02-2216-5360,,,,,,,,,,,,,
쌍용약국,5571,"서울특별시 송파구 올림픽로4길 48, (잠실동)",02-413-4013,,,,,,,,,,,,,
씨티약국,6526,"서울특별시 서초구 강남대로 597, 1층 (잠원동)",,정상근무,8:30,20:30,8:30,20:30,8:30,20:30,8:30,20:30,8:30,20:30,8:30,17:00
아라약국,6615,"서울특별시 서초구 서초대로77길 3, 아라타워 1층(110호 위치) (서초동)",02-530-8575,휴무,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00
아람약국,7434,"서울특별시 영등포구 여의대방로 87, 1층 (신길동, 대신빌딩)",02-844-4422,,,,,,,,,,,,,
아름약국,8082,"서울특별시 양천구 신월로 304, 1층 (신정동)",2654-0530,,9:00,18:30,9:00,18:30,9:00,18:30,9:00,18:30,9:00,18:30,9:00,13:00
아이비하늘약국,7333,"서울특별시 영등포구 국제금융로 86, (여의도동)",02-786-7087,,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,14:00
아이사랑약국,2250,"서울특별시 중랑구 용마산로 309, 지층 (면목동)",02-433-6990,9-1시 휴진일 경우도 있음.,,,,,,,,,,,,
아주약국,5296,"서울특별시 강동구 양재대로128길 9, (명일동)",02-482-3232,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,15:00
아침햇살약국,8391,"서울특별시 구로구 시흥대로 561, 동해빌딩 1층 (구로동)",858-4484,전부휴진,9:00,23:00,9:00,23:00,9:00,23:00,9:00,23:00,9:00,23:00,9:00,22:00
아카데미약국,4168,"서울특별시 마포구 마포대로 52, 205호, 206호 (도화동, 고려아카데미텔 II)",02-717-2388,,,,,,,,,,,,,
안국온누리약국,3147,"서울특별시 종로구 삼일대로 461, 101동 203호 (경운동, 운현궁에스케이허브)",02-6283-8008,,,,,,,,,,,,,
안일약국,7045,"서울특별시 동작구 성대로 76, (상도동)",02-823-0583,,,,,,,,,,,,,
알파약국,5510,"서울특별시 송파구 올림픽로 289, 잠실시그마타워 지하1층 비101-3호 (신천동)",02-422-2261,,,,,,,,,,,,,
압구정프라자온누리약국,6030,"서울특별시 강남구 논현로 857, A857 1층 일부호 (신사동)",02-511-3801,,,,,,,,,,,,,
약사랑약국,6749,"서울특별시 서초구 강남대로 221, 양재역환승주차장 3층 303호 (양재동)",02-573-1205,09:00-20:00,8:30,21:30,8:30,21:30,8:30,21:30,8:30,21:30,8:30,21:30,8:30,21:00
약산약국,7348,"서울특별시 영등포구 도신로 208, (신길동)",02-833-8932,,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00
엄약국,3126,"서울특별시 종로구 종로 227, (종로5가, 엄약국)",02-763-0380,,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00
에스약국,6657,"서울특별시 서초구 서초대로40길 77, 102호 (서초동)",02-3471-0620,전부 휴진,,,,,,,,,,,,
에스엠피약국,6355,"서울특별시 강남구 광평로19길 15, 110호 (일원동, 목련상가)",02-2226-1141,,9:10,19:00,9:10,19:00,9:10,19:00,9:10,19:00,9:10,19:00,10:00,16:00
엔젤팜약국,1395,"서울특별시 도봉구 방학로3길 121, (쌍문동)",02-997-8213,,8:30,20:00,8:30,20:00,8:30,20:00,8:30,20:00,8:30,20:00,8:30,20:00
엘림약국,8777,"서울특별시 관악구 신림로 324, 1층 (신림동)",02-876-3304,휴무,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,16:00
역삼다인약국,6131,"서울특별시 강남구 논현로 521-3, 1층 (역삼동)",02-3453-3589,휴무,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,16:00
역삼이화약국,6227,"서울특별시 강남구 논현로 340, 1층 (역삼동)",02-3288-8620,,8:40,7:00,8:40,7:00,8:40,7:00,8:40,7:00,8:40,7:00,8:40,12:30
연세약국,7714,"서울특별시 강서구 화곡로 161, 대성빌딩 104,105호 (화곡동)",2065-8234,전부휴진,8:25,18:00,8:25,18:00,8:25,18:00,8:25,18:00,8:25,18:00,8:25,15:30
연세열린약국,6230,"서울특별시 강남구 도곡로 255, studie 타워 1층 (역삼동)",02-569-8114,,,,,,,,,,,,,
연세온누리약국,6512,"서울특별시 서초구 신반포로 177, 3동 1층 55호,56호 (잠원동, 반포쇼핑)",02-537-8738,휴무,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,15:00
연합약국,4631,"서울특별시 중구 퇴계로 120, 1층 (남산동1가)",02-778-3465,,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,16:00
연희온누리약국,4321,"서울특별시 용산구 한강대로 297, 2층 (갈월동)",02-3273-7778,,,,,,,,,,,,,
열린대학약국,1211,"서울특별시 강북구 숭인로 63-1, 1층 (미아동)",02-986-1022,,8:50,21:00,8:50,19:00,8:50,21:00,8:50,19:00,8:50,19:00,8:50,17:00
열린약국,8235,"서울특별시 구로구 고척로 142-1, (고척동)",02-2625-6040,,9:30,19:00,9:30,19:00,9:30,19:00,9:30,19:00,9:30,19:00,9:30,16:00
열린온누리약국,3112,"서울특별시 종로구 숭인동길 21, (숭인동, 종로청계힐스테이트상가 가동 101호)",02-2242-3552,,8:30,22:00,8:30,22:00,8:30,22:00,8:30,22:00,8:30,22:00,8:30,21:00
영동약국,6114,"서울특별시 강남구 강남대로 526, 1층 (논현동)",02-540-5485,휴진,8:30,19:00,8:30,19:00,8:30,19:00,8:30,19:00,8:30,19:00,9:00,13:00
영등포시장약국,7250,"서울특별시 영등포구 영중로 62, 1층 (영등포동5가)",02-2634-9321,오전 09:00시에서 오후 6시까지 운영합니다.,8:00,22:00,8:00,22:00,8:00,22:00,8:00,22:00,8:00,22:00,8:00,22:00
영생약국,2811,"서울특별시 성북구 종암로5길 36, 상가동 1호 (종암동)",02-928-5777,오후8시30분이후,,,,,,,,,,,,
영약국,6614,"서울특별시 서초구 강남대로 415, 대동빌딩 4층 (서초동)",02-533-3321,전부 휴진,9:30,21:00,9:30,21:00,9:30,21:00,9:30,21:00,9:30,21:00,10:00,17:30
영일약국,7554,"서울특별시 강서구 양천로 658, (염창동)",02-3661-2954,휴무,,,,,,,,,,,,
영창당약국,3385,"서울특별시 은평구 통일로 843, (대조동)",02-355-2039,,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00
예원약국,8832,"서울특별시 관악구 쑥고개로 110, 1층 (봉천동)",02-879-8989,밤 9시 이후,8:30,22:00,8:30,22:00,8:30,22:00,8:30,22:00,8:30,22:00,8:30,21:00
오성약국,2069,"서울특별시 중랑구 신내로 72, 원빌딩 (신내동)",[phone],평일 공휴일은 정상근무합니다.,,,,,,,,,,,,
오약국,5047,"서울특별시 광진구 아차산로 466, 트리니티 빌딩 2층 (구의동)",02-444-6704,휴무,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,16:00
온누리대광약국,7416,"서울특별시 영등포구 도림로38길 4, (대림동)",02-849-1330,,,,,,,,,,,,,
온누리미소약국,4023,"서울특별시 마포구 월드컵로 29, 지하2층 (합정동, JH빌딩)",02-323-4052,,8:30,20:00,8:30,20:00,8:30,20:30,8:30,18:30,8:30,20:30,8:30,14:00
온누리부부약국,5367,"서울특별시 강동구 진황도로 189, 104호 (둔촌동)",02-487-6703,,8:30,19:30,8:30,19:30,8:30,19:30,8:30,19:30,8:30,19:30,8:30,16:00
온누리사랑약국,2189,"서울특별시 중랑구 용마산로 438, (면목동)",02-494-2790,휴무,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,17:00
온누리신용약국,2112,"서울특별시 중랑구 중랑천로 114-1, (중화동)",02-434-6821,휴무,10:00,20:30,10:00,20:30,10:00,20:30,10:00,20:30,10:00,20:30,10:00,20:30
온누리약국,1692,"서울특별시 노원구 상계로5길 12, 112호, 113호 (상계동, 동양메이저상가)",02-931-0532,,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00
온누리우인약국,6343,"서울특별시 강남구 일원로 39, (일원동, 대원빌딩)",02-2226-7141,,8:00,21:00,8:00,21:00,8:00,21:00,8:00,21:00,8:00,21:00,8:00,18:00
온누리은혜약국,8078,"서울특별시 양천구 신정로 293, 112, 114호 (신정동, 신트리 1단지 A상가)",02-2696-9888,전부 휴무,8:30,21:00,8:30,21:00,8:30,21:00,8:30,21:00,8:30,21:00,8:30,20:00
온누리평안약국,7204,"서울특별시 영등포구 양평로24길 9, (양평동5가, 한신아파트)",02-2634-6769,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,16:00
온수약국,8261,"서울특별시 구로구 부일로1길 22, (온수동)",02-2683-0262,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,18:00
온약국,5546,"서울특별시 송파구 올림픽로32길 59, 1층 103호 (방이동)",02-424-5010,,,,,,,,,,,,,
올리브약국,3464,"서울특별시 은평구 응암로 308, (응암동)",02-359-3841,,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,16:00
올바른약국,1675,"서울특별시 노원구 동일로 1493, 상계주공아파트(10단지) 105호 (상계동)",02-952-2250,,8:00,19:00,8:00,19:00,8:00,19:00,8:00,19:00,8:00,19:00,8:00,16:00
옵티마찬미약국,4402,"서울특별시 용산구 대사관로30길 17, (한남동)",02-790-4080,,,,,,,,,,,,,
완약국,3611,"서울특별시 서대문구 세검정로1길 115, (홍은동)",[phone],,,,,,,,,,,,,
왕약국,8814,"서울특별시 관악구 대학5길 17, (신림동)",02-877-1333,,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00
용약국,4402,"서울특별시 용산구 대사관로24길 6, (한남동)",02-794-5528,,8:30,22:00,8:30,22:00,8:30,22:00,8:30,22:00,8:30,22:00,8:30,21:00
우리네약국,4593,"서울특별시 중구 동호로10길 30, 103호,104호 (신당동, 약수하이츠 상가동)",02-2252-3335,오전근무,8:50,19:00,8:50,19:00,8:50,19:00,8:50,19:00,8:50,19:00,8:50,16:00
우리들약국,8854,"서울특별시 관악구 난곡로 198, (신림동)",864-0250,전부 휴무,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,18:00
우리약국,8632,"서울특별시 금천구 시흥대로 211, (시흥동)",02-802-0023,전부 휴진,8:30,20:00,8:30,20:00,8:30,20:00,8:30,20:00,8:30,20:00,8:30,17:00
우리온누리약국,5117,"서울특별시 광진구 광나루로 614, (구의동, 만택빌딩)",02-458-5669,오후1시 이후,9:00,19:30,9:00,19:30,9:00,19:30,9:00,19:30,9:00,19:30,9:00,16:30
우리종로약국,2165,"서울특별시 중랑구 용마산로 501, 우리약국 1층 (망우동)",02-433-1100,,9:00,20:30,9:00,20:30,9:00,20:30,9:00,20:30,9:00,20:30,9:00,19:00
우리팜약국,7778,"서울특별시 강서구 강서로 27, 1층 106호 (화곡동)",02-2602-1278,,,,,,,,,,,,,
우림시장약국,8855,"서울특별시 관악구 난곡로26길 13, (신림동)",02-854-3254,,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,15:00
우림약국,7668,"서울특별시 강서구 등촌로 183, 1층 (등촌동, 세스빌딩)",02-2651-0222,오후 7시이후,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00
우성메디칼약국,8034,"서울특별시 양천구 지양로 78, (신월동)",02-2605-1339,,9:30,21:30,9:30,21:30,9:30,21:30,9:30,21:30,9:30,21:30,9:30,21:30
우약국,1776,"서울특별시 노원구 섬밭로 209, 109호 (하계동, 벽산상가)",02-3296-5900,,,,,,,,,,,,,
우정약국,6980,"서울특별시 동작구 서달로 144, (흑석동)",02-816-7711,전부휴진,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,14:00
우주약국,6198,"서울특별시 강남구 선릉로 402, 1층 103호 (대치동)",02-3443-3723,,9:00,20:30,9:00,20:30,9:00,20:30,9:00,20:30,9:00,20:30,9:00,20:00
원약국,7625,"서울특별시 강서구 남부순환로11가길 104, 1층 (공항동)",2064-7599,일요일 외 공휴일 쉽니다.,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,15:00
월드약국,7983,"서울특별시 양천구 목동서로 77, (목동)",02-6678-2244,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,18:00
위드팜잠실나루역약국,5504,"서울특별시 송파구 송파대로 624, (신천동, 잠실나루역구내 제215-08호)",02-416-0223,,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,9:00,20:00,,
유경약국,1330,"서울특별시 도봉구 마들로 684, 1층 (도봉동)",02-986-0533,,8:30,21:00,8:30,21:00,8:30,21:00,8:30,21:00,8:30,21:00,8:30,21:00
유림약국,7208,"서울특별시 영등포구 양평로 95-1, (양평동4가)",02-2676-0266,,,,,,,,,,,,,
유명약국,1833,"서울특별시 노원구 동일로192길 83, 용마빌딩 1층 105호 (공릉동)",,오전7시30분-오후7시30분영업,7:30,19:30,7:30,19:30,7:30,19:30,7:30,19:30,7:30,19:30,7:30,15:00
유명한약국,4730,"서울특별시 성동구 독서당로 295, 1층 (금호동3가)",02-2237-5875,,0:08,0:20,0:08,0:20,0:08,0:20,0:08,0:20,0:08,0:20,0:08,0:20
유성약국,3196,"서울특별시 종로구 동호로 408, 흥일빌딩 (종로5가)",02-2263-9666,,9:30,21:00,9:30,21:00,9:30,21:00,9:30,21:00,9:30,21:00,9:30,21:00
유약국,7649,"서울특별시 강서구 화곡로 329, 101호 (화곡동)",02-2695-7576,,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,16:00
유연약국,4701,"서울특별시 성동구 왕십리로 410, 상가 L동 3층 318호 (하왕십리동, 센트라스)",02-2297-9733,전부 휴진,,,,,,,,,,,,
유일약국,4512,"서울특별시 중구 세종대로 23, 1층 (남대문로5가)",02-318-5997,,,,,,,,,,,,,
유정약국,3350,"서울특별시 은평구 연서로 258, (불광동)",02-355-6270,오후 1시 이후,8:30,19:00,8:30,19:00,8:30,19:00,8:30,19:00,8:30,19:00,8:30,16:00
유정온누리약국,7058,"서울특별시 동작구 여의대방로22나길 1, 1층 (신대방동)",02-822-5692,,,,,,,,,,,,,
유진약국,6226,"서울특별시 강남구 언주로 323, (역삼동)",562-3923,명절,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,21:00
유쾌한약국,8864,"서울특별시 관악구 난곡로 217, 1층 (신림동)",02-852-7477,,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,16:00
윤약국,3473,"서울특별시 은평구 은평로 240, 힐스테이트 녹번역 근린생활시설 B1층 109호 (응암동)",02-356-0842,,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00
으뜸약국,8759,"서울특별시 관악구 신림로 339, 1층 (신림동)",02-888-7888,,,,,,,,,,,,,
은약국,8392,"서울특별시 구로구 시흥대로 551, 3층 (구로동, 광희빌딩)",02-852-2283,,9:00,18:30,9:00,18:30,9:00,18:30,9:00,18:30,9:00,18:30,9:00,14:00
은정약국,4335,"서울특별시 용산구 후암로 7-1, (후암동)",02-754-1511,휴진,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00
은하약국,8332,"서울특별시 구로구 개봉로 68, 1층 (개봉동)",02-2612-5579,휴무,9:30,20:30,9:30,20:30,9:30,20:30,9:30,20:30,9:30,20:30,9:30,19:00
은하온누리약국,7028,"서울특별시 동작구 사당로2가길 102, 119호 (사당동, 사당자이아파트 상가)",02-3474-7525,휴무,9:10,21:00,9:10,21:00,9:10,21:00,9:10,21:00,9:10,21:00,9:10,17:00
은혜약국,5616,"서울특별시 송파구 백제고분로39길 10-20, 101호 (석촌동)",02-420-2282,전부휴진,,,,,,,,,,,,
은혜온누리약국,6289,"서울특별시 강남구 남부순환로 2912, 117호, 118호 (대치동, 우성아파트상가)",02-564-5674,,,,,,,,,,,,,
응암프라자약국,3485,"서울특별시 은평구 응암로 189, 1층 (응암동)",02-303-3693,,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,20:30
이레약국,3358,"서울특별시 은평구 통일로 738, (불광동)",02-359-1945,휴진,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,19:00,9:00,14:00
이룸약국,5829,"서울특별시 송파구 중대로 118, 에이치빌딩 103호 (가락동)",02-400-5339,,,,,,,,,,,,,
이소약국,7694,"서울특별시 강서구 강서로 242, 상가동 4층 17호 (화곡동, 강서힐스테이트)",02-2699-8681,,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,19:00
이약국,4024,"서울특별시 마포구 월드컵로3길 14, 309호 (합정동, 마포 한강 2차 푸르지오)",[phone],,,,,,,,,,,,,
이즈타워약국,6134,"서울특별시 강남구 테헤란로 101, 지하1층 103호 (역삼동, 이즈타워)",02-501-9478,,9:30,20:20,9:30,20:20,9:30,20:20,9:30,20:20,9:30,20:20,9:30,17:00
이지약국,6270,"서울특별시 강남구 남부순환로365길 26, 1층 104호 (도곡동)",,휴진,9:00,18:30,9:00,18:30,9:00,18:30,9:00,18:30,9:00,18:30,9:00,13:30
이화약국,6912,"서울특별시 동작구 양녕로38길 2, (상도1동)",02-815-1155,"설날, 추석 당일 휴무",9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,17:00
인성약국,8342,"서울특별시 구로구 오류로 73, 1층 (오류동)",02-6053-1130,,,,,,,,,,,,,
인제약국,2121,"서울특별시 중랑구 망우로 214, 1층 (상봉동)",02-434-6870,,8:00,20:00,8:00,20:00,8:00,20:00,8:00,20:00,8:00,20:00,8:00,20:00
일선약국,5688,"서울특별시 송파구 가락로11길 8, (석촌동)",02-414-0847,,8:30,21:30,8:30,21:30,8:30,21:30,8:30,21:30,8:30,21:30,8:30,21:30
일신약국,3196,"서울특별시 종로구 종로 224, 1층 (종로5가)",02-2264-7885,,,,,,,,,,,,,
일심약국,3776,"서울특별시 서대문구 연세로 42, (창천동)",02-392-3333,,8:30,19:30,8:30,19:30,8:30,19:30,8:30,19:30,8:30,19:30,8:30,15:00
일원시장약국,6342,"서울특별시 강남구 양재대로55길 19, (일원동)",02-459-4465,오전10시 -오후9시,,,,,,,,,,,,
일층약국,4116,"서울특별시 마포구 신촌로 266, 1층 (아현동)",02-6405-1311,,8:30,20:30,8:30,20:30,8:30,20:30,8:30,20:30,8:30,20:30,8:30,14:00
임약국,8777,"서울특별시 관악구 신림로 318, 6층 (신림동, 청암두산위브센티움)",02-885-6030,,,,,,,,,,,,,
